id,message,created_time,comments_count,shares_count,likes,love_count,haha_count,wow_count,sad_count,angry_count
,,,,,,,,,,
,反年改團體「八百壯士」今日發起抗議，還嗆「不殺人不流血，革命不會成功！殺一個是一個。」,11月13日,219,384,2498,22,99,59,5,57
,"【反年改退休教師 vs. 一般台灣人】
你的小孩要進修所以不能砍退休金，一般人辛苦工作還學貸；
你退休要花20萬去美國玩，一般人努力賺錢沒時間陪家人。
呼籲別人對反年改有同理心，請先站在一般台灣人的立場好嗎？
#反年改要旅遊
#啃語錄
#禮拜一賭爛片
啃新聞：
年改需同理心？ 退休師：要花20萬到美國玩15天...
http://news.ltn.com.tw/news/politics/breakingnews/2042583","
4月24日 ",85,302,701,2,61,18,23,315
,"【反年改團體世大運抗議》一個高中老師：錯不在我們，改變不了我們是既得利益者的事實！】
政府沒有在一開始考量周全，設計出了一個有問題會發生世代剝奪的制度，當然不是我們這些身在其中的人的錯！
但是如果我們已經看出了問題點所在，卻又沒有任何作為，那真的就是我們的錯誤了。
事實很簡單，純粹就是我們軍公教繳入退撫基金的錢太少，退休時領出來的錢卻太多了...??",8月21日?,77,174,1372,29,18,22,6,13
,李來希：如果問題不解決，不只開幕式和閉幕式，世大運結束後，抗爭一樣會遍地開花，跟到政客下台為止。,8月22日?,777,46,1660,24,37,247,11,1572
,"「是的，我爭的就是自己的私利。」
#反年改 #閉幕式 #取消抗議 #道歉 #YVD",8月25日?,426,41,1585,15,265,28,7,719
,"便當真的很重要
#反年改 #司法 #年金改革 #YFB",4月29日,241,26,827,16,34,567,1,111
,"他貼出美國之音報導讚美報導客觀，並要酸民閉嘴
#李來希 #反年改 #世大運開幕儀式",8月20日,683,95,1569,14,182,25,11,1392
,"衝鋒槍！！！ #邊編
蔡英文 Tsai Ing-wen #維安 #衝鋒槍 #反年改",7月12日?,307,68,1612,16,297,67,9,254
,"「你們這些『出口成髒』的小屁孩，根本連站在他褲襠下幫他把屎把尿的資格，都沒有！」
羅友志oo有事找友志 #反年改",8月24日?,228,24,749,2,60,9,4,153
,"「我們不是推擠，是幫中華隊加油；跟警方是意外小插曲；拍打玻璃？外國選手還比讚，是一個互相，大家在打招呼的樣子」
#反年改 #抗議 #真的是這樣嗎 #YVD",8月21日?,407,72,355,1,219,24,7,704
,"你好凶，我好怕。
一個總統，做到要用「火力」來恐嚇抗議群眾，也算夠悲哀的了。
總統維安可以配槍，這一點沒有太大問題。但我反對的是刻意汙名化的這種「恐嚇」民眾的態度。",7月13日,578,464,4225,14,585,152,79,1249
,【年改抗議】LIVE抗議軍人年金改革，「八百壯士」等團體號召上街頭抗議，集結後將統一走至行政院抗議，而警方從今晚8點開始，在總統府和行政院周邊將陸續進行交通管制！,11月13日,256,38,793,33,27,5,10,74
,"反年改好像在和小英玩「老鷹抓小雞」啊∼ 只是此鷹非彼英啊…
.
反年改汽笛齊發迎接 小英車隊改走地下車道閃避",7月17日?,290,91,1168,15,445,20,12,187
,"反年改團體到世大運開幕典禮抗議，導致多國選手無法進場，你想說的是＿＿。
請留言表達你的看法，或是：
抗爭是合理的→按讚
選手辛苦了→按哭
反年改團體太超過→按怒",8月20日?,161,3,586,3,22,4,154,1757
,【年改抗議LIVE】抗議軍人年金改革，「八百壯士」等團體再度號召上街頭，今日上午將帶隊遊行至總統府抗議，並要求政府勿逼退伍軍人走上絕路。,11月14日,642,93,856,63,17,10,17,63
,今天的「蘋論」，對國民黨在整個年金改革的角色、年改的原因、社會多數人的認知，算是相當中肯的評論，定宇推薦給朋友們，值得一早閱讀和分享！,6月24日?,52,84,2258,22,25,2,1,2
,"為什麼還不傳喚我出庭？
去年12月31日第一次年金改革分區座談，胡筑生將軍起訴後無罪；今年3月7日考試院公聽會滋擾事件，我們的夥伴們無罪確定；接著4月19日我們的7位夥伴們判決免罰，相信主政集團不敢上訴；因為法院判決說：言論自由是人民的基本權利，國家應給與最大限度的維護，俾讓人民能實現自我，追求真理，維護權益，監督各種政治或社會活動。善哉斯言！我是28寇的首謀，我的案件到現在為止，法院都還沒有傳喚，怎麼夥伴們的判決就下來了，為什麼？",7月16日,26,77,1101,33,14,4,2,34
,"【反年改群眾堵車隊　拍打總統座車】
總統蔡英文出席國防大學畢業典禮，不過總統車隊一度受困在路中央達3分鐘，因為反年改的群眾號召民眾現場抗議。",6月30日,251,343,5413,25,542,98,5,40
,上百人衝破第一道封鎖線 #反年改 #陳情書,7月20日?,330,304,5186,42,961,158,16,105
,「退休領9萬月俸嘆買不起蔥。」 亮了。,11月5日,615,177,1441,12,511,87,19,902
,「我們都訓練了這麼久結果卻不能如預期進場...真的很生氣...」,8月20日?,326,50,2661,8,61,39,498,1488
,恐攻！？,7月12日?,249,198,1071,8,299,66,29,702
,抗議年金改革現場！反年改團體「夜宿圍城，年改決戰在即」活動直播,4月18日?,195,54,994,39,13,15,2,45
,"【客座專欄作家／徐巧芯】
台北市長柯文哲以一句「你和那些反年改團體」獲得超過40萬網友按讚，大家覺得這樣做恰當嗎？",8月23日?,1519,82,4896,65,458,22,11,268
,【小英總統南下屏東遭抗議人士嗆聲現場畫面】,7月20日?,71,42,1281,25,170,18,3,10
,小英到哪，反年改到哪，如影隨形！,7月6日,331,194,2915,18,522,31,9,169
,國際大學運動總會主席也當場了解情形，並向總統表達先讓旗子進場走完後，讓所有選手一同入場,8月19日,982,112,4261,12,379,58,47,2387
,"感覺真的怒了
--
柯文哲更數度語氣強硬表示，從現在開始，面對違法脫序的陳抗行為，台北市會嚴格執法，絕不寬貸",8月20日,594,48,2345,19,358,31,9,219
, 支持年金改革，是任何具有足夠遠見、對下一代的處境充滿憂慮的人都會做的決定。如果全民不能共體時艱，那麼政府財政就將成為一艘破了大洞的船，只等著慢慢沉入海中。我不能理解，為什麼有些人就是不能看到這樣灰暗的未來，甚至 為了那與溫飽無關的一點退休金，不惜做出公然恐嚇的行為。,6月29日?,289,168,4448,43,46,29,11,119
,直接取消行程。,6月26日,223,96,1588,15,5433,44,10,151
,「抗議民眾反過來安慰他後離去，前往立法院，過程約1分多鐘」,1月23日,153,37,1915,18,63,155,392,108
,如何成功反年改,8月20日?,72,360,1196,9,354,20,4,5
,【68k反年改、25k泡珍奶】,4月22日,69,62,1022,4,20,7,13,60
,官員透露，蔡英文對失控狀況非常不悅，詢問為何會發生此事？為何陳抗民眾能衝到選手入口？當天竟還有人在機場和選手村騷擾選手？為何每次簡報都說沒問題，卻一再出狀況？,8月23日?,153,73,1913,18,7,33,3,48
,《 反年改指遭「汙名化」 怒批教育部為何改考場！ 》,5月2日,125,76,472,2,51,11,5,213
,教團不滿「陳情卻被當恐攻」,7月12日?,135,94,427,5,113,20,11,259
,各位如何看這次的事件呢？,8月20日,315,74,859,12,125,23,9,132
,反年改教師：「我怎麼能夠用每月3萬5千台幣，去撫養我的老母親和我的姪子。」,8月25日,136,21,584,3,70,13,5,317
,現在不是該團結讓世界看見台灣的時候嗎,8月20日,480,260,3356,16,665,27,13,331
,場面真的很緊張,7月20日?,98,75,1466,9,173,41,7,26
,抓到了! 要讓大家知道真相!! 別讓反年改背黑鍋!,8月23日,86,156,1770,4,12,62,5,83
,原來是你啊???結果變成反年改團體背黑鍋,8月21日,102,267,1304,3,36,98,13,437
,"看看吧！
菜陰魂根本不會差小我們軍公教！",7月2日,68,50,977,6,87,12,5,173
,"有沒有搞錯
這就是政府保護手無寸鐵的人民的方式？
都已經合法申請路權 是警方先放車不對在先吧？",11月13日,43,35,932,5,8,10,60,188
,< 獨家>？<會戰>？而且退將還<明確宣示將反年改當成戰爭處理>！,7月17日,112,53,1151,5,198,30,9,132
,高雄市警局及保五總隊上千警力維安，擴大管制區域，將展覽館周邊大規模管制區域，蔡總統在高雄展覽館門口下車，距離民眾意見表達區至少300多公尺遠，一位民眾說:「管制距離那麼遠，就算叫標槍選手來丟也丟不到！」,7月13日,134,82,492,5,150,29,17,217
,小英怒嗆反年改 作家洛杉基：刮別人鬍子前 先把自己鬍子刮乾淨！　,8月20日,67,111,1237,91,3,2,2,62
,"柯??說反年改的人是
王八蛋
那提出要年改的人是
王八蛋中的王八蛋",8月20日,91,59,1232,122,8,4,0,9
,我們對反年改團體支持到底，絕不退縮, 8月26日,102,61,1452,18,5,1,3,19
,"怎麼不說是妳害的...
什麼都要牽拖到我們身上",8月26日,1031,150,1708,5,597,55,12,804
,台灣電視台不敢播；大陸中央電視台播敢播。,7月9日,87,168,1360,6,188,25,7,107
,#世大運反年改 新進教師的心聲 說出軍公教的無奈,8月20日,177,375,3183,15,44,24,142,38
,中山大學生的心聲！好文一定要分享！,8月20日,101,491,3123,75,45,14,12,16
,走到哪裡都被包圍.....,6月2日,62,31,1159,6,176,16,6,157
,反年改團體鬧場世大運 無選手入場？真相在這裡！根本是被汙衊！反年改丟臉？ 蔡英文早就把台灣的臉丟光了！,8月19日,309,603,3401,15,143,167,22,120
,"視為任勞任怨的警消系統也站出來，批評年金改革違法違憲。台灣警消聯盟喊出護憲法、反亂政、救台灣，反對被汙名化,呼籲現職同仁當天休假、支持他們，也號召退休同仁加入他們的行列，另外也呼籲軍公教勞各界人士加入。。",3月28日,24,39,1030,15,3,5,3,37
,堅持反年改的理念絕不改變，召集人說解散那是他個人的事，理念相同的夥伴們一定要挺住要團結，否則忙了半天蔡英文跟綠蛆們晚上睡覺都會笑我們是一群烏合之眾。,8月28日,89,36,1078,22,14,1,0,0
,遍地開花啦，政府砍年金，我們就要抗議到底,8月19日,221,71,2516,32,97,21,7,48
,警察波麗士大人，你們要搞清楚！你們要逮捕扣押的應該是蔡小姐！不是陳抗者！有犯罪嫌疑犯是蔡小姐！她是年改的違約犯罪人！偷竊退休人員退休金的經濟犯罪首腦！請警察大人當場把蔡嫌疑犯人蔡小姐逮捕認罪吧！趕快放下陳抗者！良民有冤屈才會陳抗！,7月6日,44,38,1162,2,41,17,6,98
,既名為世大運…年改抗爭也是種社會運動 更是民主運動，向世界發聲又有何不對？！,7月18日,278,40,1059,3,209,15,4,149
,蔡主持三軍聯合畢典　反年改抗議標語超麻辣,6月30日,26,72,1546,7,110,7,1,53
,反年改團體意圖衝撞立院 1員警受傷送醫 - Yahoo奇摩,?6月26日,147,115,1679,11,12,36,125,182
,"針對昨天退伍軍人到復興崗抗議蔡英文事件,民進黨立委說:「台灣人吃軟不吃硬，不要因為脫序的抗議事件引起更激烈的改革。」,莊瑞雄說:[以這樣的方式來污衊總統真的是軍人本色嗎？用這樣的方式抗議不但是丟自己的臉，更丟陸軍官校的臉],又說:[以台灣人對總統的尊敬沒有人有辦法忍受]。
這些綠政客是要告訴退伍軍人,只要抗議蔡大總統就[不是台灣人]嗎!這些綠政客滿腦子[意識形態],事事扯[是否為台灣人],如此可笑行徑,我只能說,退伍軍人絕對不會丟官校的臉,更是會堅決捍衛中華民國與自己權益,更是不怕那些綠政客[來硬的],真是可笑丟臉的綠政客發言",7月1日,181,49,1081,5,117,11,8,216
,"為何要抓抗議人士，要依法辦理
太陽花，大腸花抗議都無罪，為何這些為著正義而出聲的人卻要依法辦理
這就是目前的政府",7月6日,352,357,3389,8,103,70,34,1277
," 蔡英文不幹活，
還領百姓薪資，
浪費民脂民膏，
縮頭龜過街鼠。
請各位廣分享，
請多傳播出去。平平0703",7月3日,46,115,1234,5,105,6,2,92
,"反年改進世大運抗議？ 
柯P：你們只會被人吐口水 …",8月15日,84,21,957,5,50,5,1,24
, 法官審理後認為，藉端滋擾是指行為人主觀上有滋擾場所的本意，並以言語、行動等方式，假藉特定事端擴大發揮，逾越社會大眾觀念所能容許的合理範圍才構成。,8月11日,35,62,1145,12,36,3,1,0
,妳說的沒錯，「太陽花: 暴力犯法」和「反年改: 溫和陳抗」，當然不一樣,8月24日,306,46,704,3,167,9,1,245
,"妳才不要臉呢
妳到底何德何能選上立委，還不是靠弟弟",8月20日,910,123,2345,6,394,53,23,743
,退伍軍人權益保障協會強調，他們一直都採取和平理性的態度，也不希望丟台灣的臉,8月19日?,1421,206,2240,13,294,51,38,4134
,反年改嗆聲丟鞋,7月1日,403,105,2715,22,350,72,16,610
,【反公職？　反年改團體批政院教唆「鬥父母」】,5月2日?,171,420,1620,5,31,81,18,589
,閉幕式會抗議嗎？李來希：有可能！,8月26日,480,24,1118,9,129,19,1,483
,到哪邊都被圍堵耶…,7月7日?,536,295,4369,28,798,91,27,524
,疑似有反年改人士混入= =................,8月19日?,160,197,1426,2,35,22,18,606
,各國運動員進場儀式為何只剩下國旗？,8月20日,93,47,1214,7,45,10,1,96
,最狂的撒野老人說話了！大家快一邊吃太陽花一邊聽！,8月20日,752,152,1273,11,610,42,9,1394
,沒有任何一個法案像年金改革法案這麼不堪，沒有任何一個政權像民進黨現在這麼霸道，沒有一個時期台灣人民像現在這樣無奈與無助，夥伴們！站起來吧！親愛的同胞們！你們真的還能容忍這樣子的政權？,5月21日,127,162,3517,8,41,21,19,324
,侯漢廷：這些人說妨礙世大運是王八蛋，但妨礙演唱會是愛台灣？不僅僅是雙重標準，更見證這些人的偽善！,9月24日,321,376,4587,31,465,43,15,226
,就算是20餘人也要站好站挺歐！,6月22日?,536,211,2780,17,1704,186,22,38
,李來希強調，丟臉的不是在世大運鬧場的人民，而是強把人民押到地檢署偵訊的蔡英文政府！,8月23日?,657,116,1068,17,236,22,13,547
,#世大運?雖遭?#反年改團體?鬧場，但《德國之聲》表示，台灣表現「#異常自信」，欲展現具舉辦大型賽事的能力，「這裡的?#民族自豪感?前所未有的高漲，而這不會冒犯任何人，除了中國以外」,8月22日,25,178,2303,84,162,7,2,0
,網友: 必砍政務官18%，取消立委研究費!,6月27日,83,143,2342,4,29,11,8,273
,"【「行程洩漏？」反年改抗議隨行　總統行程喊卡！】
總統下午原本要到新竹湖口參拜，遭到反年改民眾抗議，數度想衝破警方防線，最後顧慮維安，總統行程臨時取消，改由政院發言人徐國勇代替揭匾。",6月26日?,164,142,2020,7,423,26,10,104
,快訊！！李來希遭函送法辦了,4月28日,151,184,1152,57,225,17,2,16
,辛苦了！大家,6月26日,148,57,1948,5,197,14,5,109
,號稱最精良的涼山部隊外圍被衝破了，總統府只好派人收下陳情書...,7月20日,207,144,1598,14,224,10,2,81
,不滿蔡英文年金改革政策 反年改團體喊：夜宿圍城! Part 2,4月18日,1873,149,2428,108,68,19,25,295
,結果還是沒過關.....,6月27日,186,293,1868,14,111,52,38,242
,不滿蔡英文年金改革政策?,4月18日,772,126,1114,71,23,13,21,152
,蔡英文總統已經被不滿的民意嚇傻沒招了，連身邊這些對國家元首宣誓效忠的軍警將士他都能懷疑送去測謊。兩千多年前的孟子都知道：「君之視臣如手足，則臣視君如腹心；君之視臣如犬馬，則臣視君如國人；君之視臣如土芥，則臣視君如寇讎。」蔡英文總統會不知道？,7月22日,166,393,1480,8,314,53,21,259
,上次反年改群眾在立法院追打立委、縣市長事件，立法院外警察的指揮權，和這次世大運的安全維護指揮權，都同樣掌握在台北市政府和市警察局手上。,8月21日,246,96,1348,6,58,24,3,153
,大家要冷靜,6月30日,212,30,1224,27,269,22,6,67
,蘋果日報終於刊登了一張像樣子的照片！,2月12日,48,211,2894,12,5,9,26,80
,身為一個市長，這樣講話好嗎？,8月22日,884,135,6990,75,880,44,14,431
,反年改民眾 如影隨形,7月7日,201,20,1184,9,137,34,8,353
,誰說我們反改革？反對違憲的改革叫做反改革？我們反對的是毀憲亂政的亂改！,5月12日,50,52,1470,18,0,0,0,42
,"詐騙集團的年金改革,我們反對到底!",2月21日,52,185,1648,21,7,11,4,159
,【反制移動人牆　傳反年改「農藥空噴機」突襲】,7月9日,156,137,1891,14,337,92,4,26
,遍地開花，如影隨形，不達目的，絕不終止！,7月12日,35,224,1682,39,18,10,2,29
,"【開幕陰謀論：統獨鬧場沒事、反年改揹黑鍋？】
世大運開幕因陳抗民眾造成選手無法入場，經過兩天，開始有各種說法出爐。",8月22日,70,203,1536,2,101,32,15,228
